Type,Power Type,Category,Series,"FAMILY 
For Archive & one pager",Subheading,Position,Model Name,Description,Dimming,output power (Sorting),output Power(W),Output Current (Sorting),Output Current (A),Output Current,Output Voltage (Sorting),Output Voltage,safety,water proof level,Datasheet,Terminal,BOM Cost$,MOQ 10K Pcs,"EXWorks$ 
MOQ 10k",MOQ 5k Pcs,EXWorks$ MOQ 5k,MOQ 2k Pcs,EXWorks$ MOQ 2k,MOQ 1k Pcs,EXWorks$ MOQ 1k,MOQ 500 Pcs,EXWorks$ MOQ 500,Sample Price 1-10 pcs,EXWorks Price for Order 100-299pcs,EXWorks Price for Order 300-499pcs,Sample Price 1-10 pcs,DAP Price for Order 100-299pcs,DAP Price for Order 300-499pcs,case material,dimension(mm),Status,Responsible,Product Line,Programmable Responsible,Carton Size(mm),Net Weight(kg),Gross Weight(kg),Units/ Carton,"Pallet Size
(mm)",Pallet Weight(kg),Cartons/Pallet,Total Weight/ pallet
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"Triac/ELV Dimming Constant Current LED Drivers
13~52W Current DIP Settable Series",13 to 52 Watts Current Selectable Series,Triac/ELV Dimming<br>Indoor Applications<br>14-52Vout<br>90-305Vac<br>UL Class 2,1,PLD013-1SCF503TS-325,Indoor CC driver，4-level W/ DIP switch,"Triac,ELV dimming ",13.65,13.65,0.25,"0.25/
0.275/
0.3/
0.325","250mA/
275mA/
300mA/
325mA",34,"34-42V/
34-42V/
34-42V/
34-42V",UL class 2,IP64,https://greenwattpower.com/wp-content/uploads/2020/01/01-Triac-ELV-Dimming-13-52W-DIP.pdf,wire,2.94,10000,  6.11 ,5000,  6.17 ,2000,  6.30 ,1000,  6.62 ,500,  6.93 ,  18.90 ,  9.01 ,  8.32 ,  16.63 ,  10.81 ,  9.98 ,Plastic,95*40*25,Mass Production,[email],ALP,[email],,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"Triac/ELV Dimming Constant Current LED Drivers
13~52W Current DIP Settable Series",13 to 52 Watts Current Selectable Series,Triac/ELV Dimming<br>Indoor Applications<br>14-52Vout<br>90-305Vac<br>UL Class 2,1,PLD020-1SCF503TS-500,Indoor CC driver，4-level W/ DIP switch,"Triac,ELV dimming ",21,21,0.35,"0.350/
0.4/
0.450/
0.5","350mA/
400mA/
450mA/
500mA",34,"34-42V/
34-42V/
34-42V/
34-42V",UL class 2,IP64,https://greenwattpower.com/wp-content/uploads/2020/01/01-Triac-ELV-Dimming-13-52W-DIP.pdf,wire,3.24,10000,  6.11 ,5000,  6.17 ,2000,  6.30 ,1000,  6.62 ,500,  6.93 ,  18.90 ,  9.01 ,  8.32 ,  16.63 ,  10.81 ,  9.98 ,Plastic,95*40*25,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"Triac/ELV Dimming Constant Current LED Drivers
13~52W Current DIP Settable Series",13 to 52 Watts Current Selectable Series,Triac/ELV Dimming<br>Indoor Applications<br>14-52Vout<br>90-305Vac<br>UL Class 2,1,PLD020-1SCF51TS-700,Indoor CC driver，4-level W/ DIP switch,"Triac,ELV dimming ",20,20,0.4,"0.4/
0.5/
0.6/
0.7","400mA/
500mA/
600mA/
700mA",22,"22-28V/
22-28V/
22-28V/
14-28V",UL class 2,IP64,https://greenwattpower.com/wp-content/uploads/2020/01/01-Triac-ELV-Dimming-13-52W-DIP.pdf,wire,3.24,10000,  6.11 ,5000,  6.17 ,2000,  6.30 ,1000,  6.62 ,500,  6.93 ,  18.90 ,  9.01 ,  8.32 ,  16.63 ,  10.81 ,  9.98 ,Plastic,95*40*25,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"Triac/ELV Dimming Constant Current LED Drivers
13~52W Current DIP Settable Series",13 to 52 Watts Current Selectable Series,Triac/ELV Dimming<br>Indoor Applications<br>14-52Vout<br>90-305Vac<br>UL Class 2,1,PLD036-1SCF521TS-900,Indoor CC driver，4-level W/ DIP switch,"Triac,ELV dimming ",36,36,0.6,"0.6/
0.7/ 
0.8/
0.9","600mA/
700mA/ 
800mA/
900mA",28,"28-52V/
28-50V/
28-48V/
28-40V",UL class 2,IP64,https://greenwattpower.com/wp-content/uploads/2020/01/01-Triac-ELV-Dimming-13-52W-DIP.pdf,wire,6.18,10000,  7.76 ,5000,  7.84 ,2000,  8.00 ,1000,  8.40 ,500,  8.80 ,  24.00 ,  11.44 ,  10.56 ,  21.12 ,  13.73 ,  12.67 ,Plastic,115*45*24.5,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"Triac/ELV Dimming Constant Current LED Drivers
13~52W Current DIP Settable Series",13 to 52 Watts Current Selectable Series,Triac/ELV Dimming<br>Indoor Applications<br>14-52Vout<br>90-305Vac<br>UL Class 2,1,PLD052-1SCF512TS-1300,Indoor CC driver，4-level W/ DIP switch,"Triac,ELV dimming ",52,52,0.1,"0.10/
0.11/
0.12/
0.13","1000mA/
1100mA/
1200mA/
1300mA",28,"28-52V/
28-48V/
28-42V/
28-40V",UL class 2,IP64,https://greenwattpower.com/wp-content/uploads/2020/01/01-Triac-ELV-Dimming-13-52W-DIP.pdf,wire,4.26,10000,  9.89 ,5000,  10.00 ,2000,  10.20 ,1000,  10.71 ,500,  11.22 ,  30.60 ,  14.59 ,  13.46 ,  26.93 ,  17.50 ,  16.16 ,Plastic,95*70*32,Mass Production,[email],ALP,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"0-10V Dimming Constant Current LED Drivers
42~50W Current DIP Settable Series",42 Watts Current Selectable Series                                          ,0-10V Dimming<br>Indoor Applications<br>27-55Vout<br>90-305Vac<br>UL,1,PLD042-1SCF55AS-900,Indoor Constant Current,0-10V,42,42,0.60,"0.6/
0.7/
0.8/
0.9","600mA/
700mA/
800mA/
900mA",27,"27-55V/
27-55V/
27-50V/
27-46V",UL,IP64,https://greenwattpower.com/wp-content/uploads/2020/01/02-0-10V-Dimming-42-50-DIP.pdf,wire,3.97,10000,  10.86 ,5000,  10.98 ,2000,  11.20 ,1000,  11.76 ,500,  12.32 ,  33.60 ,  16.02 ,  14.78 ,  29.57 ,  19.22 ,  17.74 ,Plastic,95*70*32,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"0-10V Dimming Constant Current LED Drivers
42~50W Current DIP Settable Series",50 Watts Current Selectable Series                                          ,0-10V Dimming<br>Indoor Applications<br>16-40Vout<br>90-305Vac<br>UL,1,PLD050-1SCF55AS-2100,Indoor Constant Current,0-10V,50,50,0.105,"0.1050/
0.14/
0.1750/
0.21","1050mA/
1400mA/
1750mA/
2100mA",18,"18-40V/
18-36V/
16-28V
16-24V",UL,IP64,https://greenwattpower.com/wp-content/uploads/2020/01/02-0-10V-Dimming-42-50-DIP.pdf,wire,4.26,10000,  10.86 ,5000,  10.98 ,2000,  11.20 ,1000,  11.76 ,500,  12.32 ,  33.60 ,  16.02 ,  14.78 ,  29.57 ,  19.22 ,  17.74 ,Plastic,95*70*32,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"0-10V Dimming Constant Current LED Drivers
42~50W Current DIP Settable Series",50 Watts Current Selectable Series                                          ,0-10V Dimming<br>Indoor Applications<br>16-40Vout<br>90-305Vac<br>UL,1,PLD050-1SCF55AS-1200,Indoor Constant Current,0-10V,50,50,0.6,"0.6/
0.8/
0.10/
0.12","600mA/
800mA/
1000mA/
1200mA",25,"25-40V/
25-40V/
25-40V/
25-40V",UL,IP64,https://greenwattpower.com/wp-content/uploads/2020/01/02-0-10V-Dimming-42-50-DIP.pdf,wire,4.26,10000,  10.86 ,5000,  10.98 ,2000,  11.20 ,1000,  11.76 ,500,  12.32 ,  33.60 ,  16.02 ,  14.78 ,  29.57 ,  19.22 ,  17.74 ,Plastic,95*70*32,Mass Production,[email],ALP,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"0-10V Dimming Constant Current LED Drivers
75W Super Slim Series",75 Watts Super Slim Constant Current Series,0-10V Dimming<br>Indoor Applications<br>27-54Vout<br>108-305Vac<br>UL class 2,1,PLD075-1TCF3A-2000,"Indoor CC smart driver，Programable, connector",0-10V,75,75,0.7,0.7-2,700-2000mA,27,27-54V,UL class 2,IP20,https://greenwattpower.com/wp-content/uploads/2020/01/03-Super-Slim.pdf,Connector,5.29,10000,  10.67 ,5000,  10.78 ,2000,  11.00 ,1000,  11.55 ,500,  12.10 ,  33.00 ,  15.73 ,  14.52 ,  29.04 ,  18.88 ,  17.42 ,Metal,428*31*26,1452PCS stocks,[email],ALP,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"0-10V Dimming Constant Current LED Drivers
75~96W Series",75 Watts Constant Current Series,0-10V Dimming<br>Indoor Applications<br>20-40Vout<br>90-305Vac<br>UL class 2,1,PLD075-1TAF2A-40,Indoor Constant Current,0-10V,75,75,1.8,1.8,1.8A,20,20-40V,UL class 2,IP54,https://greenwattpower.com/wp-content/uploads/2020/01/04-10V-Dimming-75-96.pdf,wire,5.29,10000,  8.58 ,5000,  8.67 ,2000,  8.85 ,1000,  9.29 ,500,  9.74 ,  26.55 ,  12.66 ,  11.68 ,  23.36 ,  15.19 ,  14.02 ,Metal,213.5*43*30,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"0-10V Dimming Constant Current LED Drivers
75~96W Series",80 Watts Constant Current Series,"0-10V Dimming<br>Indoor Applications<br>12-114Vout<br>90-305Vac<br>UL, UL class 2",1,PLD080-1TAF2A-24,Indoor Constant Current,0-10V,80,80,3.33,3.33,3.33A,12,12-24V,UL class 2,IP54,https://greenwattpower.com/wp-content/uploads/2020/01/04-10V-Dimming-75-96.pdf,wire,6.18,10000,  9.07 ,5000,  9.16 ,2000,  9.35 ,1000,  9.82 ,500,  10.29 ,  28.05 ,  13.37 ,  12.34 ,  24.68 ,  16.04 ,  14.81 ,Metal,213.5*43*30,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"0-10V Dimming Constant Current LED Drivers
75~96W Series",80 Watts Constant Current Series,"0-10V Dimming<br>Indoor Applications<br>12-114Vout<br>90-305Vac<br>UL, UL class 2",1,PLD080-1TAF2A-40,Indoor Constant Current,0-10V,80,80,2,2,2.0A,20,20-40V,UL class 2,IP54,https://greenwattpower.com/wp-content/uploads/2020/01/04-10V-Dimming-75-96.pdf,wire,6.18,10000,  9.07 ,5000,  9.16 ,2000,  9.35 ,1000,  9.82 ,500,  10.29 ,  28.05 ,  13.37 ,  12.34 ,  24.68 ,  16.04 ,  14.81 ,Metal,213.5*43*30,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"0-10V Dimming Constant Current LED Drivers
75~96W Series",80 Watts Constant Current Series,"0-10V Dimming<br>Indoor Applications<br>12-114Vout<br>90-305Vac<br>UL, UL class 2",1,PLD080-1TAF2A-57,Indoor Constant Current,0-10V,80,80,1.4,1.4,1.4A,28,28-57V,UL,IP54,https://greenwattpower.com/wp-content/uploads/2020/01/04-10V-Dimming-75-96.pdf,wire,6.18,10000,  9.07 ,5000,  9.16 ,2000,  9.35 ,1000,  9.82 ,500,  10.29 ,  28.05 ,  13.37 ,  12.34 ,  24.68 ,  16.04 ,  14.81 ,Metal,213.5*43*30,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"0-10V Dimming Constant Current LED Drivers
75~96W Series",80 Watts Constant Current Series,"0-10V Dimming<br>Indoor Applications<br>12-114Vout<br>90-305Vac<br>UL, UL class 2",1,PLD080-1TAF2A-76,Indoor Constant Current,0-10V,80,80,1.05,1.05,1.05A,38,38-76V,UL ,IP54,https://greenwattpower.com/wp-content/uploads/2020/01/04-10V-Dimming-75-96.pdf,wire,6.18,10000,  9.07 ,5000,  9.16 ,2000,  9.35 ,1000,  9.82 ,500,  10.29 ,  28.05 ,  13.37 ,  12.34 ,  24.68 ,  16.04 ,  14.81 ,Metal,213.5*43*30,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"0-10V Dimming Constant Current LED Drivers
75~96W Series",80 Watts Constant Current Series,"0-10V Dimming<br>Indoor Applications<br>12-114Vout<br>90-305Vac<br>UL, UL class 2",1,PLD080-1TAF2A-114,Indoor Constant Current,0-10V,80,80,0.7,0.7,0.7A,57,57-114V,UL ,IP54,https://greenwattpower.com/wp-content/uploads/2020/01/04-10V-Dimming-75-96.pdf,wire,6.18,10000,  9.07 ,5000,  9.16 ,2000,  9.35 ,1000,  9.82 ,500,  10.29 ,  28.05 ,  13.37 ,  12.34 ,  24.68 ,  16.04 ,  14.81 ,Metal,213.5*43*30,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"0-10V Dimming Constant Current LED Drivers
75~96W Series",96 Watts Constant Current Series,0-10V Dimming<br>Indoor Applications<br>12-40Vout<br>90-305Vac<br>UL class 2,1,PLD096-1TAF2A-24,Indoor Constant Current,0-10V,96,96,4,4,4A,12,12-24V,UL class 2,IP54,https://greenwattpower.com/wp-content/uploads/2020/01/04-10V-Dimming-75-96.pdf,wire,7.35,10000,  10.04 ,5000,  10.14 ,2000,  10.35 ,1000,  10.87 ,500,  11.39 ,  31.05 ,  14.80 ,  13.66 ,  27.32 ,  17.76 ,  16.39 ,Metal,213.5*43*30,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"0-10V Dimming Constant Current LED Drivers
75~96W Series",96 Watts Constant Current Series,0-10V Dimming<br>Indoor Applications<br>12-40Vout<br>90-305Vac<br>UL class 2,1,PLD096-1TAF2A-40,Indoor Constant Current,0-10V,96,96,2.4,2.4,2.4A,20,20-40V,UL class 2,IP64,https://greenwattpower.com/wp-content/uploads/2020/01/04-10V-Dimming-75-96.pdf,wire,7.35,10000,  10.04 ,5000,  10.14 ,2000,  10.35 ,1000,  10.87 ,500,  11.39 ,  31.05 ,  14.80 ,  13.66 ,  27.32 ,  17.76 ,  16.39 ,Metal,213.5*43*30,Mass Production,[email],ALP,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"All-in-One Dimming Constant Current LED Drivers
30~60W Programmable Series",30 Watts Digital Programing Series,"Multi Dimming Function (Deep Resolution)<br>Indoor Applications<br>20-50Vout<br>108-305Vac<br>UL, UL class 2",1,PLD030-1SCF691WA/C-700,Indoor CC smart driver，Programable,"0(0.1)-10V,PWM,Resistor, Clock",30,up to 30,0.25,"0.25/
0.275/
0.3/
0.325",350-700mA,20,20-50V,UL class 2,IP20,https://greenwattpower.com/wp-content/uploads/2020/01/05-All-in-one-30-60.pdf,wire,3.53,10000,  6.69 ,5000,  6.76 ,2000,  6.90 ,1000,  7.25 ,500,  7.59 ,  20.70 ,  9.87 ,  9.11 ,  18.22 ,  11.84 ,  10.93 ,Plastic,108*45*29.5,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"All-in-One Dimming Constant Current LED Drivers
30~60W Programmable Series",30 Watts Digital Programing Series,"Multi Dimming Function (Deep Resolution)<br>Indoor Applications<br>20-50Vout<br>108-305Vac<br>UL, UL class 2",1,PLD030-1SCF691WB/D-700,Indoor CC smart driver，Programable,"0(0.1)-10V,PWM,Resistor, Clock",30,up to 30,0.35,0.350-0.7,350-700mA,20,20-50V,UL class 2,IP20,https://greenwattpower.com/wp-content/uploads/2020/01/05-All-in-one-30-60.pdf,wire,3.53,10000,  7.57 ,5000,  7.64 ,2000,  7.80 ,1000,  8.19 ,500,  8.58 ,  23.40 ,  11.15 ,  10.30 ,  20.59 ,  13.38 ,  12.36 ,Steel,136*46*31,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"All-in-One Dimming Constant Current LED Drivers
30~60W Programmable Series",30 Watts Digital Programing Series,"Multi Dimming Function (Deep Resolution)<br>Indoor Applications<br>20-50Vout<br>108-305Vac<br>UL, UL class 2",1,PLD030-1SCF691WE-700,Indoor CC smart driver，Programable,"0(0.1)-10V,PWM,Resistor, Clock",30,up to 30,0.35,0.350-0.7,350-700mA,20,20-50V,UL,IP65,https://greenwattpower.com/wp-content/uploads/2020/01/05-All-in-one-30-60.pdf,cable,3.53,10000,  8.92 ,5000,  9.02 ,2000,  9.20 ,1000,  9.66 ,500,  10.12 ,  27.60 ,  13.16 ,  12.14 ,  24.29 ,  15.79 ,  14.57 ,Aluminum ,118*48*32,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"All-in-One Dimming Constant Current LED Drivers
30~60W Programmable Series",42 Watts Digital Programing Series,"Multi Dimming Function (Deep Resolution)<br>Indoor Applications<br>20-50Vout<br>108-305Vac<br>UL, UL class 2",1,PLD042-1SCF691WA/C-1200,Indoor CC smart driver，Programable,"0(0.1)-10V,PWM,Resistor, Clock",42,up to 42,0.6,0.6-1.2,600-1200mA,20,20-50V,UL class 2,IP20,https://greenwattpower.com/wp-content/uploads/2020/01/05-All-in-one-30-60.pdf,wire,3.97,10000,  6.79 ,5000,  6.86 ,2000,  7.00 ,1000,  7.35 ,500,  7.70 ,  21.00 ,  10.01 ,  9.24 ,  18.48 ,  12.01 ,  11.09 ,Plastic,108*45*29.5,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"All-in-One Dimming Constant Current LED Drivers
30~60W Programmable Series",42 Watts Digital Programing Series,"Multi Dimming Function (Deep Resolution)<br>Indoor Applications<br>20-50Vout<br>108-305Vac<br>UL, UL class 2",1,PLD042-1SCF691WB/D-1200,Indoor CC smart driver，Programable,"0(0.1)-10V,PWM,Resistor, Clock",42,up to 42,0.6,0.6-1.2,600-1200mA,20,20-50V,UL class 2,IP20,https://greenwattpower.com/wp-content/uploads/2020/01/05-All-in-one-30-60.pdf,wire,3.971,10000,  7.76 ,5000,  7.84 ,2000,  8.00 ,1000,  8.40 ,500,  8.80 ,  24.00 ,  11.44 ,  10.56 ,  21.12 ,  13.73 ,  12.67 ,Steel,136*46*31,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"All-in-One Dimming Constant Current LED Drivers
30~60W Programmable Series",42 Watts Digital Programing Series,"Multi Dimming Function (Deep Resolution)<br>Indoor Applications<br>20-50Vout<br>108-305Vac<br>UL, UL class 2",1,PLD042-1SCF691WE-1200,Indoor CC smart driver，Programable,"0(0.1)-10V,PWM,Resistor, Clock",42,up to 42,0.6,0.6-1.2,600-1200mA,20,20-50V,UL,IP65,https://greenwattpower.com/wp-content/uploads/2020/01/05-All-in-one-30-60.pdf,cable,3.971,10000,  9.22 ,5000,  9.31 ,2000,  9.50 ,1000,  9.98 ,500,  10.45 ,  28.50 ,  13.59 ,  12.54 ,  25.08 ,  16.30 ,  15.05 ,Aluminum ,118*48*32,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"All-in-One Dimming Constant Current LED Drivers
30~60W Programmable Series",50 Watts Digital Programming Series,"Multi Dimming Function (Deep Resolution)<br>Indoor Applications<br>20-50Vout<br>108-305Vac<br>UL, UL class 2",1,PLD050-1SCF692WA/C-1400,Indoor CC smart driver，Programable,"0(0.1)-10V,PWM,Resistor, Clock",50,up to 50,0.7,0.7-1.4,700-1400mA,20,20-50V,UL class 2,IP20,https://greenwattpower.com/wp-content/uploads/2020/01/05-All-in-one-30-60.pdf,wire,4.265,10000,  7.66 ,5000,  7.74 ,2000,  7.90 ,1000,  8.30 ,500,  8.69 ,  23.70 ,  11.30 ,  10.43 ,  20.86 ,  13.56 ,  12.51 ,Plastic,108*45*29.5,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"All-in-One Dimming Constant Current LED Drivers
30~60W Programmable Series",50 Watts Digital Programing Series,"Multi Dimming Function (Deep Resolution)<br>Indoor Applications<br>20-50Vout<br>108-305Vac<br>UL, UL class 2",1,PLD050-1SCF692WB/D-1400,Indoor CC smart driver，Programable,"0(0.1)-10V,PWM,Resistor, Clock",50,up to 50,0.7,0.7-1.4,700-1400mA,20,20-50V,UL class 2,IP20,https://greenwattpower.com/wp-content/uploads/2020/01/05-All-in-one-30-60.pdf,wire,4.265,10000,  8.54 ,5000,  8.62 ,2000,  8.80 ,1000,  9.24 ,500,  9.68 ,  26.40 ,  12.58 ,  11.62 ,  23.23 ,  15.10 ,  13.94 ,Steel,136*46*31,Mass Production,[email],ALP,,,,,,,,,
Indoor,Low Power,LED Drivers > Low Power LED Drivers,"All-in-One Dimming Constant Current LED Drivers
30~60W Programmable Series",50 Watts Digital Programming Series,"Multi Dimming Function (Deep Resolution)<br>Indoor Applications<br>20-50Vout<br>108-305Vac<br>UL, UL class 2",1,PLD050-1SCF692WE-1400,Indoor CC smart driver，Programable,"0(0.1)-10V,PWM,Resistor, Clock",50,up to 50,0.7,0.7-1.4,700-1400mA,20,20-50V,UL,IP65,https://greenwattpower.com/wp-content/uploads/2020/01/05-All-in-one-30-60.pdf,cable,4.265,10000,  9.99 ,5000,  10.09 ,2000,  10.30 ,1000,  10.82 ,500,  11.33 ,  30.90 ,  14.73 ,  13.60 ,  27.19 ,  17.67 ,  16.32 ,Aluminum ,118*48*32,Mass Production,[email],ALP,,,,,,,,,
Indoor/Outdoor,Low Power,LED Drivers > Low Power LED Drivers,"All-in-One Dimming Constant Current LED Drivers
30~60W Programmable Series",60 Watts Digital Programing Series,Multi Dimming Function (Deep Resolution)<br>Indoor Applications<br>30-70Vout<br>108-305Vac<br>UL,1,PLD060-1SCF692WE-800,Indoor CC smart driver，Programable,"0(0.1)-10V,PWM,Resistor, Clock",60,up to 60,0.4,0.4-0.8,400-800mA,30,30-70V,UL ,IP65,https://greenwattpower.com/wp-content/uploads/2020/01/05-All-in-one-30-60.pdf,cable,4.706,10000,  10.19 ,5000,  10.29 ,2000,  10.50 ,1000,  11.03 ,500,  11.55 ,  31.50 ,  15.02 ,  13.86 ,  27.72 ,  18.02 ,  16.63 ,Aluminum ,118*48*32,Mass Production,[email],ALP,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
