Type,Power Type,Category,Series,"FAMILY 
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
200W Programmable Series",200 Watts Digital Programing Series                                                            ,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>16-285Vout<br>90-305Vac<br>UL,2,PLD200-SMT-36(Z/B/E),outdoor Constant Current，programmable,"0-10V,PWM,Reset,DMX (upon request) ultra-deep dimming",200,200,6.67,6.67,up to 6.67A,24,24-36V,UL,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/12-Programmable-200.pdf,cable,26.47/28.68/28.68,10000,  27.16 ,5000,  27.44 ,2000,  28.00 ,1000,  29.40 ,500,  30.80 ,  84.00 ,  40.04 ,  36.96 ,  73.92 ,  48.05 ,  44.35 , Metal , 230*68*42.5 , Mass Production , [email] , ALP ,,,,,,,,,
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
200W Programmable Series",200 Watts Digital Programing Series                                                            ,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>16-285Vout<br>90-305Vac<br>UL,2,PLD200-SMT-42(Z/B/E),outdoor Constant Current，programmable,"0-10V,PWM,Reset,DMX (upon request) ultra-deep dimming",200,200,5.7,5.7,up to 5.7A,28,28-42V,UL,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/12-Programmable-200.pdf,cable,26.47/28.68/28.68,10000,  27.16 ,5000,  27.44 ,2000,  28.00 ,1000,  29.40 ,500,  30.80 ,  84.00 ,  40.04 ,  36.96 ,  73.92 ,  48.05 ,  44.35 , Metal , 230*68*42.5 , Mass Production , [email] , ALP ,,,,,,,,,
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
200W Programmable Series",200 Watts Digital Programing Series                                                            ,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>16-285Vout<br>90-305Vac<br>UL,2,PLD200-SMT-48(Z/B/E),outdoor Constant Current，programmable,"0-10V,PWM,Reset,DMX (upon request) ultra-deep dimming",200,200,5,5,up to 5A,32,32-48V,UL,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/12-Programmable-200.pdf,cable,26.47/28.68/28.68,10000,  27.16 ,5000,  27.44 ,2000,  28.00 ,1000,  29.40 ,500,  30.80 ,  84.00 ,  40.04 ,  36.96 ,  73.92 ,  48.05 ,  44.35 , Metal , 230*68*42.5 , Mass Production , [email] , ALP ,,,,,,,,,
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
200W Programmable Series",200 Watts Digital Programing Series                                                            ,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>16-285Vout<br>90-305Vac<br>UL,2,PLD200-SMT-58(Z/B/E),outdoor Constant Current，programmable,"0-10V,PWM,Reset,DMX (upon request) ultra-deep dimming",200,200,3.2,3.2,up to 3.2A,29,29-58V,UL,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/12-Programmable-200.pdf,cable,26.47/28.68/28.68,10000,  27.16 ,5000,  27.44 ,2000,  28.00 ,1000,  29.40 ,500,  30.80 ,  84.00 ,  40.04 ,  36.96 ,  73.92 ,  48.05 ,  44.35 , Metal , 230*68*42.5 , Mass Production , [email] , ALP ,,,,,,,,,
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
200W Programmable Series",200 Watts Digital Programing Series                                                            ,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>16-285Vout<br>90-305Vac<br>UL,2,PLD200-SMT-95(Z/B/E),outdoor Constant Current，programmable,"0-10V,PWM,Reset,DMX (upon request) ultra-deep dimming",200,200,2.52,2.52,up to 2.52A,47,47-95V,UL,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/12-Programmable-200.pdf,cable,26.47/28.68/28.68,10000,  27.16 ,5000,  27.44 ,2000,  28.00 ,1000,  29.40 ,500,  30.80 ,  84.00 ,  40.04 ,  36.96 ,  73.92 ,  48.05 ,  44.35 , Metal , 230*68*42.5 , Mass Production , [email] , ALP ,,,,,,,,,
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
200W Programmable Series",200 Watts Digital Programing Series                                                            ,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>16-285Vout<br>90-305Vac<br>UL,2,PLD200-SMT-142(Z/B/E),outdoor Constant Current，programmable,"0-10V,PWM,Reset,DMX (upon request) ultra-deep dimming",200,200,1.68,1.68,up to 1.68A,71,71-142V,UL,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/12-Programmable-200.pdf,cable,26.47/28.68/28.68,10000,  27.16 ,5000,  27.44 ,2000,  28.00 ,1000,  29.40 ,500,  30.80 ,  84.00 ,  40.04 ,  36.96 ,  73.92 ,  48.05 ,  44.35 , Metal , 230*68*42.5 , Mass Production , [email] , ALP ,,,,,,,,,
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
200W Programmable Series",200 Watts Digital Programing Series                                                            ,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>16-285Vout<br>90-305Vac<br>UL,2,PLD200-SMT-190(Z/B/E),outdoor Constant Current，programmable,"0-10V,PWM,Reset,DMX (upon request) ultra-deep dimming",200,200,1.28,1.28,up to 1.28A,95,95-190V,UL,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/12-Programmable-200.pdf,cable,26.47/28.68/28.68,10000,  27.16 ,5000,  27.44 ,2000,  28.00 ,1000,  29.40 ,500,  30.80 ,  84.00 ,  40.04 ,  36.96 ,  73.92 ,  48.05 ,  44.35 , Metal , 230*68*42.5 , Mass Production , [email] , ALP ,,,,,,,,,
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
200W Programmable Series",200 Watts Digital Programing Series                                                            ,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>16-285Vout<br>90-305Vac<br>UL,2,PLD200-SMT-285(Z/B/E),outdoor Constant Current，programmable,"0-10V,PWM,Reset,DMX (upon request) ultra-deep dimming",200,200,0.84,0.84,up to 0.84A,142,142-285V,UL,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/12-Programmable-200.pdf,cable,26.47/28.68/28.68,10000,  27.16 ,5000,  27.44 ,2000,  28.00 ,1000,  29.40 ,500,  30.80 ,  84.00 ,  40.04 ,  36.96 ,  73.92 ,  48.05 ,  44.35 , Metal , 230*68*42.5 , Mass Production , [email] , ALP ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
240W Programmable Series",240 Watts Digital Programming Series                                                            ,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>16-48Vout<br>90-305Vac<br>UL,2,PLD240-SMT-24(Z/B/E),"outdoor Constant Current，programmable,  optional 12V auxiliary power","0-10V,PWM,Reset,DMX (upon request) ultra-deep dimming",240,240,12,12,up to 12A,16,16-24V,UL,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/13-Programmable-240.pdf,cable,29.41/31.62/31.62,10000,  31.04 ,5000,  31.36 ,2000,  32.00 ,1000,  33.60 ,500,  35.20 ,  96.00 ,  45.76 ,  42.24 ,  84.48 ,  54.91 ,  50.69 , Metal , 230*68*42.5 , Samples Available in 2-3 weeks , [email] , ALP ,,,,,,,,,
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
240W Programmable Series",240 Watts Digital Programming Series                                                            ,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>16-48Vout<br>90-305Vac<br>UL,2,PLD240-SMT-36(Z/B/E),"outdoor Constant Current，programmable,  optional 12V auxiliary power","0-10V,PWM,Reset,DMX (upon request) ultra-deep dimming",240,240,8,8,up to 8A,24,24-36V,UL,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/13-Programmable-240.pdf,cable,29.41/31.62/31.62,10000,  31.04 ,5000,  31.36 ,2000,  32.00 ,1000,  33.60 ,500,  35.20 ,  96.00 ,  45.76 ,  42.24 ,  84.48 ,  54.91 ,  50.69 , Metal , 230*68*42.5 , Samples Available in 2-3 weeks , [email] , ALP ,,,,,,,,,
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
240W Programmable Series",240 Watts Digital Programming Series                                                            ,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>16-48Vout<br>90-305Vac<br>UL,2,PLD240-SMT-42(Z/B/E),"outdoor Constant Current，programmable,  optional 12V auxiliary power","0-10V,PWM,Reset,DMX (upon request) ultra-deep dimming",240,240,6.86,6.86,up to 6.86A,28,28-42V,UL,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/13-Programmable-240.pdf,cable,29.41/31.62/31.62,10000,  31.04 ,5000,  31.36 ,2000,  32.00 ,1000,  33.60 ,500,  35.20 ,  96.00 ,  45.76 ,  42.24 ,  84.48 ,  54.91 ,  50.69 , Metal , 230*68*42.5 , Samples Available in 2-3 weeks , [email] , ALP ,,,,,,,,,
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
240W Programmable Series",240 Watts Digital Programming Series                                                            ,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>16-48Vout<br>90-305Vac<br>UL,2,PLD240-SMT-48(Z/B/E),"outdoor Constant Current，programmable,  optional 12V auxiliary power","0-10V,PWM,Reset,DMX (upon request) ultra-deep dimming",240,240,6,6,up to 6A,32,32-48V,UL,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/13-Programmable-240.pdf,cable,29.41/31.62/31.62,10000,  31.04 ,5000,  31.36 ,2000,  32.00 ,1000,  33.60 ,500,  35.20 ,  96.00 ,  45.76 ,  42.24 ,  84.48 ,  54.91 ,  50.69 , Metal , 230*68*42.5 , Samples Available in 2-3 weeks , [email] , ALP ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
320W Programmable Series",320 Watts Digital Programing Series,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>24-428Vout<br>108-305Vac<br>UL,2,PLD320-SMT-36(Z/B/E),outdoor Constant Current，programmable,"0-10V,PWM,Resistor,Clock,DMX (upon request) ultra-deep dimming",320,320,8.88,8.88,up to 8.88A,24,24-36V,UL ,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/14-Programmable-320.pdf,cable,33.82/36.03/36.03,10000,  43.65 ,5000,  44.10 ,2000,  45.00 ,1000,  47.25 ,500,  49.50 ,  135.00 ,  64.35 ,  59.40 ,  118.80 ,  77.22 ,  71.28 , Metal , 245*84*42.5 , Samples Available , [email] , ALP ,,,,,,,,,
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
320W Programmable Series",320 Watts Digital Programing Series,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>24-428Vout<br>108-305Vac<br>UL,2,PLD320-SMT-48(Z/B/E),outdoor Constant Current，programmable,"0-10V,PWM,Resistor,Clock,DMX (upon request) ultra-deep dimming",320,320,6.66,6.66,up to 6.66A,32,32-48V,UL ,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/14-Programmable-320.pdf,cable,33.82/36.03/36.03,10000,  43.65 ,5000,  44.10 ,2000,  45.00 ,1000,  47.25 ,500,  49.50 ,  135.00 ,  64.35 ,  59.40 ,  118.80 ,  77.22 ,  71.28 , Metal , 245*84*42.5 , Samples Available , [email] , ALP ,,,,,,,,,
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
320W Programmable Series",120 Watts Digital Programing Series,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>12-170Vout<br>90-305Vac<br>UL,2,PLD320-SMT-54(Z/B/E),outdoor Constant Current，programmable,"0-10V,PWM,Resistor,Clock,DMX (upon request) ultra-deep dimming",320,320,5.93,5.93,up to 5.93A,36,36-54V,UL ,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/14-Programmable-320.pdf,cable,33.82/36.03/36.03,10000,  43.65 ,5000,  44.10 ,2000,  45.00 ,1000,  47.25 ,500,  49.50 ,  135.00 ,  64.35 ,  59.40 ,  118.80 ,  77.22 ,  71.28 , Metal , 245*84*42.5 , Samples Available , [email] , ALP ,,,,,,,,,
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
320W Programmable Series",320 Watts Digital Programing Series,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>24-428Vout<br>108-305Vac<br>UL,2,PLD320-SMT-58(Z/B/E),outdoor Constant Current，programmable,"0-10V,PWM,Resistor,Clock,DMX (upon request) ultra-deep dimming",320,320,5.52,5.52,up to 5.52A,40,40-58.8V,UL ,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/14-Programmable-320.pdf,cable,33.82/36.03/36.03,10000,  43.65 ,5000,  44.10 ,2000,  45.00 ,1000,  47.25 ,500,  49.50 ,  135.00 ,  64.35 ,  59.40 ,  118.80 ,  77.22 ,  71.28 , Metal , 245*84*42.5 , Samples Available , [email] , ALP ,,,,,,,,,
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
320W Programmable Series",320 Watts Digital Programing Series,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>24-428Vout<br>108-305Vac<br>UL,2,PLD320-SMT-152(Z/B/E),outdoor Constant Current，programmable,"0-10V,PWM,Resistor,Clock,DMX (upon request) ultra-deep dimming",320,320,2.1,2.1,up to 2.1A,94,94-152V,UL ,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/14-Programmable-320.pdf,cable,33.82/36.03/36.03,10000,  43.65 ,5000,  44.10 ,2000,  45.00 ,1000,  47.25 ,500,  49.50 ,  135.00 ,  64.35 ,  59.40 ,  118.80 ,  77.22 ,  71.28 , Metal , 245*84*42.5 , Samples Available , [email] , ALP ,,,,,,,,,
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
320W Programmable Series",320 Watts Digital Programing Series,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>24-428Vout<br>108-305Vac<br>UL,2,PLD320-SMT-228(Z/B/E),outdoor Constant Current，programmable,"0-10V,PWM,Resistor,Clock,DMX (upon request) ultra-deep dimming",320,320,1.4,1.4,up to 1.4A,142,142-228V,UL ,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/14-Programmable-320.pdf,cable,33.82/36.03/36.03,10000,  43.65 ,5000,  44.10 ,2000,  45.00 ,1000,  47.25 ,500,  49.50 ,  135.00 ,  64.35 ,  59.40 ,  118.80 ,  77.22 ,  71.28 , Metal , 245*84*42.5 , Samples Available , [email] , ALP ,,,,,,,,,
Outdoor,Mid Power,LED Drivers > Mid Power LED Drivers,"All-in-One Dimming Outdoor LED Drivers
320W Programmable Series",320 Watts Digital Programing Series,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>24-428Vout<br>108-305Vac<br>UL,2,PLD320-SMT-428(Z/B/E),outdoor Constant Current，programmable,"0-10V,PWM,Resistor,Clock,DMX (upon request) ultra-deep dimming",320,320,0.7,0.7,up to 0.7A,320,320-428V,UL ,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/14-Programmable-320.pdf,cable,33.82/36.03/36.03,10000,  43.65 ,5000,  44.10 ,2000,  45.00 ,1000,  47.25 ,500,  49.50 ,  135.00 ,  64.35 ,  59.40 ,  118.80 ,  77.22 ,  71.28 , Metal , 245*84*42.5 , Samples Available , [email] , ALP ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
400W All-in-One Dimmable Outdoor LED Drivers",400 Watts Digital Programing Wireless Series,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL8750 & EN61347-2-13,2,PLD400-SMT-36(Z/B/E),"Constant current & constant voltage output,output current & output voltage programmable,support wireless dimming (Bluetooth or ZigBee protocol)","0-10V,PWM,Resistor,Clock,DMX (upon request) ultra-deep dimming",400,400,11.1,11.1,up to 11.1A,24,24-36V,"UL8750,EN61347-2-13",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/15-ICE-305-Programmable-400.pdf,wire,38.24/40.44/40.44,10000,  66.93 ,5000,  67.62 ,2000,  69.00 ,1000,  72.45 ,500,  75.90 ,  207.00 ,  98.67 ,  91.08 ,  182.16 ,  118.40 ,  109.30 ,Aluminum,240*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
400W All-in-One Dimmable Outdoor LED Drivers",400 Watts Digital Programing Wireless Series,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL8750 & EN61347-2-13,2,PLD400-SMT-42(Z/B/E),"Constant current & constant voltage output,output current & output voltage programmable,support wireless dimming (Bluetooth or ZigBee protocol)","0-10V,PWM,Resistor,Clock,DMX (upon request) ultra-deep dimming",400,400,9.5,9.5,up to 9.5A,27,27-42V,"UL8750,EN61347-2-13",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/15-ICE-305-Programmable-400.pdf,wire,38.24/40.44/40.44,10000,  66.93 ,5000,  67.62 ,2000,  69.00 ,1000,  72.45 ,500,  75.90 ,  207.00 ,  98.67 ,  91.08 ,  182.16 ,  118.40 ,  109.30 ,Aluminum,240*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
400W All-in-One Dimmable Outdoor LED Drivers",400 Watts Digital Programing Wireless Series,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL8750 & EN61347-2-13,2,PLD400-SMT-48(Z/B/E),"Constant current & constant voltage output,output current & output voltage programmable,support wireless dimming (Bluetooth or ZigBee protocol)","0-10V,PWM,Resistor,Clock,DMX (upon request) ultra-deep dimming",400,400,8.3,8.3,up to 8.3A,32,32-48V,"UL8750,EN61347-2-13",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/15-ICE-305-Programmable-400.pdf,wire,38.24/40.44/40.44,10000,  66.93 ,5000,  67.62 ,2000,  69.00 ,1000,  72.45 ,500,  75.90 ,  207.00 ,  98.67 ,  91.08 ,  182.16 ,  118.40 ,  109.30 ,Aluminum,240*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
400W All-in-One Dimmable Outdoor LED Drivers",400 Watts Digital Programing Wireless Series,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL8750 & EN61347-2-13,2,PLD400-SMT-54(Z/B/E),"Constant current & constant voltage output,output current & output voltage programmable,support wireless dimming (Bluetooth or ZigBee protocol)","0-10V,PWM,Resistor,Clock,DMX (upon request) ultra-deep dimming",400,400,7.4,7.4,up to 7.4A,36,36-54V,"UL8750,EN61347-2-13",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/15-ICE-305-Programmable-400.pdf,wire,38.24/40.44/40.44,10000,  66.93 ,5000,  67.62 ,2000,  69.00 ,1000,  72.45 ,500,  75.90 ,  207.00 ,  98.67 ,  91.08 ,  182.16 ,  118.40 ,  109.30 ,Aluminum,240*123*54,Sample Available,[email],ALP,,,,,,,,,
