Type,Power Type,Category,Series,"FAMILY 
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
400W All-in-One Dimmable Outdoor LED Drivers",400 Watts Digital Programing Wireless Series,Multi Dimming Function (Ultra Deep Resolution with DMX Option)<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL8750 & EN61347-2-13,2,PLD400-SMT-58(Z/B/E),"Constant current & constant voltage output,output current & output voltage programmable,support wireless dimming (Bluetooth or ZigBee protocol)","0-10V,PWM,Resistor,Clock,DMX (upon request) ultra-deep dimming",400,400,6.8,6.8,up to 6.8A,40,40-58.8V,"UL8750,EN61347-2-13",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/15-ICE-305-Programmable-400.pdf,wire,38.24/40.44/40.44,10000,  66.93 ,5000,  67.62 ,2000,  69.00 ,1000,  72.45 ,500,  75.90 ,  207.00 ,  98.67 ,  91.08 ,  182.16 ,  118.40 ,  109.30 ,Aluminum,240*123*54,Sample Available,[email],ALP,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
500W All-in-One Dimmable Outdoor LED Drivers",500 Watts Digital Programing Wireless Series                                                            ,Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL,2,PLD500-SMT-36(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",500,500,14,14,up to 14A,24,24-36V,UL ,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/16-ICE-305-Programmable-500.pdf,cable,43.38/45.58/45.58,10000,  71.78 ,5000,  72.52 ,2000,  74.00 ,1000,  77.70 ,500,  81.40 ,  222.00 ,  105.82 ,  97.68 ,  195.36 ,  126.98 ,  117.22 ,Aluminum,240*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
500W All-in-One Dimmable Outdoor LED Drivers",500 Watts Digital Programing Wireless Series                                                            ,Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL,2,PLD500-SMT-42(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",500,500,11.9,11.9,up to 11.9A,27,27-42V,UL ,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/16-ICE-305-Programmable-500.pdf,cable,41.18/43.38/43.38,10000,  71.78 ,5000,  72.52 ,2000,  74.00 ,1000,  77.70 ,500,  81.40 ,  222.00 ,  105.82 ,  97.68 ,  195.36 ,  126.98 ,  117.22 ,Aluminum,240*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
500W All-in-One Dimmable Outdoor LED Drivers",500 Watts Digital Programing Wireless Series                                                            ,Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL,2,PLD500-SMT-48(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",500,500,11,11,up to 11A,32,32-48V,UL ,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/16-ICE-305-Programmable-500.pdf,cable,41.18/43.38/43.38,10000,  71.78 ,5000,  72.52 ,2000,  74.00 ,1000,  77.70 ,500,  81.40 ,  222.00 ,  105.82 ,  97.68 ,  195.36 ,  126.98 ,  117.22 ,Aluminum,240*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
500W All-in-One Dimmable Outdoor LED Drivers",500 Watts Digital Programing Wireless Series                                                            ,Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL,2,PLD500-SMT-54(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",500,500,9,9,up to 9A,36,36-54V,UL ,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/16-ICE-305-Programmable-500.pdf,cable,41.18/43.38/43.38,10000,  71.78 ,5000,  72.52 ,2000,  74.00 ,1000,  77.70 ,500,  81.40 ,  222.00 ,  105.82 ,  97.68 ,  195.36 ,  126.98 ,  117.22 ,Aluminum,240*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
500W All-in-One Dimmable Outdoor LED Drivers",500 Watts Digital Programing Wireless Series                                                            ,Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL,2,PLD500-SMT-58(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",500,500,8.5,8.5,up to 8.5A,40,40-58.8V,UL ,IP67,https://greenwattpower.com/wp-content/uploads/2020/01/16-ICE-305-Programmable-500.pdf,cable,41.18/43.38/43.38,10000,  71.78 ,5000,  72.52 ,2000,  74.00 ,1000,  77.70 ,500,  81.40 ,  222.00 ,  105.82 ,  97.68 ,  195.36 ,  126.98 ,  117.22 ,Aluminum,240*123*54,Sample Available,[email],ALP,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
600W All-in-One Dimmable Outdoor LED Drivers",600 Watts Digital Programing Wireless Series                                                            ,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL,cUL,CE, CB",2,PLD600-SMT-36(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",600,600,16.7,16.7,up to 16.7A,24,24-36V,"UL,cUL,CE",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/17-ICE-305-Programmable-600.pdf,cable,45.59/47.80/47.80,10000,  73.72 ,5000,  74.48 ,2000,  76.00 ,1000,  79.80 ,500,  83.60 ,  228.00 ,  108.68 ,  100.32 ,  200.64 ,  130.42 ,  120.38 ,Aluminum,280*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
600W All-in-One Dimmable Outdoor LED Drivers",600 Watts Digital Programing Wireless Series                                                            ,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL,cUL,CE, CB",2,PLD600-SMT-42(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",600,600,14.3,14.3,up to 14.3A,27,27-42V,"UL,cUL,CE",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/17-ICE-305-Programmable-600.pdf,cable,44.12/46.32/46.32,10000,  73.72 ,5000,  74.48 ,2000,  76.00 ,1000,  79.80 ,500,  83.60 ,  228.00 ,  108.68 ,  100.32 ,  200.64 ,  130.42 ,  120.38 ,Aluminum,280*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
600W All-in-One Dimmable Outdoor LED Drivers",600 Watts Digital Programing Wireless Series                                                            ,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL,cUL,CE, CB",2,PLD600-SMT-48(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",600,600,12.5,12.5,up to 12.5A,32,32-48V,"UL,cUL,CE",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/17-ICE-305-Programmable-600.pdf,cable,44.12/46.32/46.32,10000,  73.72 ,5000,  74.48 ,2000,  76.00 ,1000,  79.80 ,500,  83.60 ,  228.00 ,  108.68 ,  100.32 ,  200.64 ,  130.42 ,  120.38 ,Aluminum,280*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
600W All-in-One Dimmable Outdoor LED Drivers",600 Watts Digital Programing Wireless Series                                                            ,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL,cUL,CE, CB",2,PLD600-SMT-54(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",600,600,11.1,11.1,up to 11.1A,36,36-54V,"UL,cUL,CE,CB",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/17-ICE-305-Programmable-600.pdf,cable,44.12/46.32/46.32,10000,  73.72 ,5000,  74.48 ,2000,  76.00 ,1000,  79.80 ,500,  83.60 ,  228.00 ,  108.68 ,  100.32 ,  200.64 ,  130.42 ,  120.38 ,Aluminum,280*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
600W All-in-One Dimmable Outdoor LED Drivers",600 Watts Digital Programing Wireless Series                                                            ,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL,cUL,CE, CB",2,PLD600-SMT-58(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",600,600,10.2,10.2,up to 10.2A,40,40-58.8V,"UL,cUL,CE",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/17-ICE-305-Programmable-600.pdf,cable,44.12/46.32/46.32,10000,  73.72 ,5000,  74.48 ,2000,  76.00 ,1000,  79.80 ,500,  83.60 ,  228.00 ,  108.68 ,  100.32 ,  200.64 ,  130.42 ,  120.38 ,Aluminum,280*123*54,Sample Available,[email],ALP,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
720W All-in-One Dimmable Outdoor LED Drivers",720 Watts Digital Programing Wireless Series,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL, cUL, CE, CB",2,PLD720-SMT-36(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",720,720,20,20,up to 20A,24,24-36V,"UL,cUL,CE",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/18-ICE-305-Programmable-720.pdf,cable,53.68/55.88/55.88,10000,  86.33 ,5000,  87.22 ,2000,  89.00 ,1000,  93.45 ,500,  97.90 ,  267.00 ,  127.27 ,  117.48 ,  234.96 ,  152.72 ,  140.98 ,Aluminum,280*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
720W All-in-One Dimmable Outdoor LED Drivers",720 Watts Digital Programing Wireless Series,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL, cUL, CE, CB",2,PLD720-SMT-42(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",720,720,17.2,17.2,up to 17.2A,27,27-42V,"UL,cUL,CE",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/18-ICE-305-Programmable-720.pdf,cable,53.68/55.88/55.88,10000,  86.33 ,5000,  87.22 ,2000,  89.00 ,1000,  93.45 ,500,  97.90 ,  267.00 ,  127.27 ,  117.48 ,  234.96 ,  152.72 ,  140.98 ,Aluminum,280*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
720W All-in-One Dimmable Outdoor LED Drivers",720 Watts Digital Programing Wireless Series,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL, cUL, CE, CB",2,PLD720-SMT-48(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",720,720,15,15,up to 15A,32,32-38V,"UL,cUL,CE",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/18-ICE-305-Programmable-720.pdf,cable,51.47/53.68/53.68,10000,  86.33 ,5000,  87.22 ,2000,  89.00 ,1000,  93.45 ,500,  97.90 ,  267.00 ,  127.27 ,  117.48 ,  234.96 ,  152.72 ,  140.98 ,Aluminum,280*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
720W All-in-One Dimmable Outdoor LED Drivers",720 Watts Digital Programing Wireless Series,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL, cUL, CE, CB",2,PLD720-SMT-54(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",720,720,13.3,13.3,up to 13.3A,36,36-54V,"UL,cUL,CE,CB",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/18-ICE-305-Programmable-720.pdf,cable,51.47/53.68/53.68,10000,  86.33 ,5000,  87.22 ,2000,  89.00 ,1000,  93.45 ,500,  97.90 ,  267.00 ,  127.27 ,  117.48 ,  234.96 ,  152.72 ,  140.98 ,Aluminum,280*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-305 Programmable Series
720W All-in-One Dimmable Outdoor LED Drivers",720 Watts Digital Programing Wireless Series,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>24-58.8Vout<br>108-305Vac<br>UL, cUL, CE, CB",2,PLD720-SMT-58(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",720,720,12.2,12.2,up to 12.2A,40,40-58.8V,"UL,cUL,CE",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/18-ICE-305-Programmable-720.pdf,cable,51.47/53.68/53.68,10000,  86.33 ,5000,  87.22 ,2000,  89.00 ,1000,  93.45 ,500,  97.90 ,  267.00 ,  127.27 ,  117.48 ,  234.96 ,  152.72 ,  140.98 ,Aluminum,280*123*54,Sample Available,[email],ALP,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-347 Programmable Series
640W All-in-One Dimmable Outdoor LED Drivers",640 Watts 347V input Voltage Digital Programing Wireless Series                                                            ,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>240-382Vac<br>UL, cUL",2,PLD640-SMT-24-H1(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",600,600,25,25,up to 25A,18,18-24V,"UL,cUL",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/19-ICE-347-Programmable-640.pdf,cable,50.80/53.00/53.00,10000,  76.63 ,5000,  77.42 ,2000,  79.00 ,1000,  82.95 ,500,  86.90 ,  237.00 ,  112.97 ,  104.28 ,  208.56 ,  135.56 ,  125.14 ,Aluminum,240*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-347 Programmable Series
640W All-in-One Dimmable Outdoor LED Drivers",640 Watts 347V input Voltage Digital Programing Wireless Series                                                            ,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>240-382Vac<br>UL, cUL",2,PLD640-SMT-36-H1(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",600,600,16.67,16.67,up to 16.67A,27,27-36V,"UL,cUL",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/19-ICE-347-Programmable-640.pdf,cable,50.80/53.00/53.00,10000,  76.63 ,5000,  77.42 ,2000,  79.00 ,1000,  82.95 ,500,  86.90 ,  237.00 ,  112.97 ,  104.28 ,  208.56 ,  135.56 ,  125.14 ,Aluminum,240*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-347 Programmable Series
640W All-in-One Dimmable Outdoor LED Drivers",640 Watts 347V input Voltage Digital Programing Wireless Series                                                            ,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>240-382Vac<br>UL, cUL",2,PLD640-SMT-42-H1(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",600,600,14.28,14.28,up to 14.28A,31,31-42V,"UL,cUL",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/19-ICE-347-Programmable-640.pdf,cable,50.80/53.00/53.00,10000,  76.63 ,5000,  77.42 ,2000,  79.00 ,1000,  82.95 ,500,  86.90 ,  237.00 ,  112.97 ,  104.28 ,  208.56 ,  135.56 ,  125.14 ,Aluminum,240*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-347 Programmable Series
640W All-in-One Dimmable Outdoor LED Drivers",640 Watts 347V input Voltage Digital Programing Wireless Series                                                            ,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>240-382Vac<br>UL, cUL",2,PLD640-SMT-48-H1(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",600,600,12.5,12.5,up to 12.5A,36,36-48V,"UL,cUL",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/19-ICE-347-Programmable-640.pdf,cable,50.80/53.00/53.00,10000,  76.63 ,5000,  77.42 ,2000,  79.00 ,1000,  82.95 ,500,  86.90 ,  237.00 ,  112.97 ,  104.28 ,  208.56 ,  135.56 ,  125.14 ,Aluminum,240*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-347 Programmable Series
640W All-in-One Dimmable Outdoor LED Drivers",640 Watts 347V input Voltage Digital Programing Wireless Series                                                            ,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>240-382Vac<br>UL, cUL",2,PLD640-SMT-54-H1(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",600,600,11.11,11.11,up to 11.11A,42,42-54V,"UL,cUL",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/19-ICE-347-Programmable-640.pdf,cable,50.80/53.00/53.00,10000,  76.63 ,5000,  77.42 ,2000,  79.00 ,1000,  82.95 ,500,  86.90 ,  237.00 ,  112.97 ,  104.28 ,  208.56 ,  135.56 ,  125.14 ,Aluminum,240*123*54,Sample Available,[email],ICPC,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-347 Programmable Series
720W All-in-One Dimmable Outdoor LED Drivers",720 Watts 347V input Voltage Digital Programing Wireless Series                                                            ,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>240-382Vac<br>UL, cUL",2,PLD720-SMT-24-H1(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",720,720,30,30,up to 30A,18,18-24V,"UL,cUL",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/20-ICE-347-Programmable-720.pdf,cable,52.50/54.71/54.71,10000,  86.33 ,5000,  87.22 ,2000,  89.00 ,1000,  93.45 ,500,  97.90 ,  267.00 ,  127.27 ,  117.48 ,  234.96 ,  152.72 ,  140.98 ,Aluminum,240*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-347 Programmable Series
720W All-in-One Dimmable Outdoor LED Drivers",720 Watts 347V input Voltage Digital Programing Wireless Series                                                            ,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>240-382Vac<br>UL, cUL",2,PLD720-SMT-36-H1(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",720,720,20,20,up to 20A,27,27-35V,"UL,cUL",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/20-ICE-347-Programmable-720.pdf,cable,52.50/54.71/54.71,10000,  86.33 ,5000,  87.22 ,2000,  89.00 ,1000,  93.45 ,500,  97.90 ,  267.00 ,  127.27 ,  117.48 ,  234.96 ,  152.72 ,  140.98 ,Aluminum,240*123*54,Sample Available,[email],ALP,,,,,,,,,
Outdoor,High Power,LED Drivers > High Power LED Drivers,"ICE-347 Programmable Series
720W All-in-One Dimmable Outdoor LED Drivers",720 Watts 347V input Voltage Digital Programing Wireless Series                                                            ,"Multi Dimming Function with Bluetooth & Zigbee<br>Indoor/Outdoor Applications<br>18-54Vout<br>240-382Vac<br>UL, cUL",2,PLD720-SMT-42-H1(Z/B/E),"outdoor Constant Current，programmable, ","0-10V,PWM,Resistor,Clock",720,720,17.14,17.14,up to 17.14A,31,31-42V,"UL,cUL",IP67,https://greenwattpower.com/wp-content/uploads/2020/01/20-ICE-347-Programmable-720.pdf,cable,52.50/54.71/54.71,10000,  86.33 ,5000,  87.22 ,2000,  89.00 ,1000,  93.45 ,500,  97.90 ,  267.00 ,  127.27 ,  117.48 ,  234.96 ,  152.72 ,  140.98 ,Aluminum,240*123*54,Sample Available,[email],ALP,,,,,,,,,
